path,extension,bytes,sha256,text_scanned,encoding,duplicate_content
_ARC1_CLARIFICATION_WORK/actual.txt,.txt,254,783332315560d003322e7310336b5a4751b28a3b1f62d0e3b078c7fcd2f386c0,True,utf-8-sig,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/ARC1_CERTIFICATES.json,.json,1822,a4194b5be2f8bcc3309dd4d2089a5b6e828f6637ca2105b4aa364f8aacd0c4a1,True,utf-8-sig,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/ARC1_RANDOM_CENSUS.json,.json,21866,0143a610daef8d90c07df9f0a8a8ba9ba79f46ec7108472ea5338ead9dcca6ae,True,utf-8-sig,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/ASSUMPTIONS_LOCK.md,.md,1444,56d218e51b3efdb328970653f730899c23ab6968df4765720500002d7181187c,True,utf-8-sig,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CLAIM_AND_NOVELTY_LEDGER.md,.md,1327,0de3033295e06312cb9cba2f277d104ad794794a184868f9e62111b708564980,True,utf-8-sig,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CODE_INDEPENDENT_C/support_geometry.py,.py,1463,124f9c41f167a18f21380b94480cb5d7fc8e75a44b03ee1bfc9be065fec643f8,True,utf-8-sig,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CODE_PRIMARY/compare_and_controls.py,.py,2972,ab2d8ca050aa21c091725064ac5bab336028118670b2a224f48f043dc1716a60,True,utf-8-sig,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CODE_PRIMARY/integrity_gate.py,.py,4050,747236df3f961c61e7c07b369ff1f8f04010b1a143c223faba0ec587369b3ac4,True,utf-8-sig,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CODE_PRIMARY/moving_direction_series.py,.py,5556,be49fd7cb0dccdf198a2b25e3152e780b53ab628fcc33ac5eded6314fd39b5f2,True,utf-8-sig,False
_ARC1_CLARIFICATION_WORK/ARC1_FRESH/_ARC1_CORRECTED_WORK/FRESH_VERIFY_R1_0/M3A_THREE_SCALE_MOVING_DIRECTION_ARC1/CODE_PRIMARY/polynomial_arc_census.py,.py,2681,5071e761661aa0ea832d86d2f8a37d741b36a3746d578f3266e9813857d12261,True,utf-8-sig,False
